timestamp,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch51,ch52,ch53,ch54,ch55,ch56,ch57,ch58,ch59,ch60,ch61,ch62,humidity,temperature,location
2024-04-13T04:32:59Z,2349.3,2348.5,2348.7,2580.9,2580.7,2581.6,5621.2,5620.5,5620.8,2317.9,2317.9,2317.9,3451.7,3451.3,3451.2,4344.6,4344.1,4344.4,6023.8,6024.1,6024.8,8542.7,8544.1,8541.8,5160.4,5160.5,5162.3,7373.6,7372.4,7373.2,6060.3,6060.5,6060.0,1842.1,1840.4,1840.3,3644.3,3644.0,3644.8,2508.0,2507.3,2507.9,2867.5,2867.4,2867.9,26.590000,25.459999,going to home base
2024-04-13T04:33:04Z,2348.5,2347.6,2348.4,2581.2,2581.1,2581.3,5620.4,5620.6,5620.5,2317.7,2317.5,2318.2,3451.6,3450.4,3450.8,4344.2,4343.8,4343.8,6023.6,6023.0,6024.2,8543.2,8540.8,8542.7,5160.2,5159.7,5160.7,7373.0,7372.6,7372.2,6061.1,6060.5,6062.3,1841.5,1840.2,1840.5,3643.7,3644.2,3644.5,2508.3,2507.1,2507.7,2868.2,2866.5,2867.5,26.600000,25.440001,going to home base
2024-04-13T04:33:09Z,2349.3,2348.4,2348.8,2581.4,2581.3,2581.2,5621.0,5621.0,5621.1,2317.7,2317.8,2318.0,3451.7,3451.3,3451.3,4344.4,4344.4,4344.6,6025.0,6024.3,6024.3,8544.5,8543.5,8545.0,5159.9,5159.6,5160.4,7373.2,7371.8,7370.8,6061.1,6061.7,6061.7,1841.5,1840.2,1840.0,3644.2,3644.5,3645.5,2508.3,2507.6,2507.7,2868.8,2868.2,2868.2,26.559999,25.440001,going to home base
2024-04-13T04:33:19Z,2349.7,2349.3,2349.4,2580.5,2580.9,2581.1,5621.3,5620.7,5621.1,2318.2,2317.6,2318.4,3452.3,3452.4,3452.2,4344.6,4344.3,4344.3,6023.2,6023.7,6023.0,8544.4,8543.4,8543.9,5160.3,5160.9,5161.4,7371.9,7370.8,7372.9,6062.7,6062.6,6061.7,1842.0,1840.1,1840.2,3644.0,3643.7,3644.6,2508.2,2507.7,2507.7,2867.8,2868.4,2868.6,26.590000,25.440001,going to home base
2024-04-13T04:33:24Z,2349.3,2348.9,2349.2,2581.1,2580.6,2581.0,5621.0,5620.9,5621.5,2318.4,2318.0,2318.6,3451.1,3451.1,3450.8,4344.3,4344.0,4344.4,6023.1,6022.1,6022.4,8545.8,8543.3,8544.8,5160.0,5159.3,5160.0,7373.9,7371.7,7372.4,6062.4,6061.7,6063.8,1841.6,1840.5,1840.4,3643.4,3643.3,3644.8,2507.9,2507.5,2507.1,2869.5,2869.2,2869.8,26.559999,25.410000,going to home base
2024-04-13T04:33:29Z,2349.7,2349.0,2349.0,2581.0,2580.5,2581.7,5620.9,5620.6,5620.5,2318.0,2318.2,2318.6,3452.0,3451.4,3451.4,4344.2,4344.0,4344.1,6021.9,6020.6,6022.0,8544.2,8542.3,8542.5,5159.3,5159.7,5160.0,7371.9,7369.9,7370.1,6063.0,6062.2,6064.1,1841.5,1840.4,1839.9,3642.3,3642.7,3643.4,2507.8,2506.7,2507.3,2869.6,2868.2,2868.7,26.590000,25.420000,going to home base
2024-04-13T04:33:34Z,2349.4,2348.8,2349.1,2581.5,2581.0,2581.6,5621.0,5620.4,5620.5,2318.1,2318.1,2318.4,3452.2,3451.4,3451.4,4344.2,4344.0,4344.2,6021.4,6020.7,6022.4,8544.5,8544.1,8543.9,5159.4,5158.8,5160.5,7373.6,7373.2,7372.9,6060.1,6060.7,6061.8,1841.5,1839.9,1840.1,3643.8,3644.3,3645.0,2507.5,2507.1,2507.0,2869.4,2869.8,2870.3,26.590000,25.430000,going to home base
2024-04-13T04:33:39Z,2349.6,2349.0,2349.3,2581.3,2581.2,2581.6,5621.2,5620.7,5621.0,2318.1,2317.9,2318.5,3452.1,3451.3,3451.4,4344.3,4344.4,4344.3,6020.1,6020.6,6021.2,8546.6,8544.6,8545.1,5160.7,5159.8,5162.2,7374.8,7372.2,7373.3,6059.1,6059.3,6060.7,1841.7,1840.3,1839.9,3644.6,3643.9,3644.7,2507.0,2506.2,2506.7,2869.0,2868.5,2868.9,26.590000,25.379999,going to home base
2024-04-13T04:33:44Z,2349.6,2349.0,2349.0,2581.0,2580.8,2581.4,5620.9,5620.2,5620.4,2318.1,2318.2,2318.7,3451.6,3450.8,3451.2,4344.4,4344.0,4344.1,6020.4,6020.0,6020.2,8544.2,8543.1,8542.4,5161.4,5161.7,5162.3,7372.6,7372.8,7373.0,6062.8,6061.6,6062.9,1841.4,1840.1,1840.3,3644.0,3644.5,3644.8,2507.6,2507.3,2507.3,2870.0,2870.3,2870.7,26.590000,25.400000,going to home base
2024-04-13T04:33:49Z,2349.4,2349.0,2349.3,2581.2,2581.8,2582.1,5620.5,5620.1,5620.1,2317.9,2318.1,2318.7,3452.3,3451.5,3451.2,4344.3,4344.0,4344.1,6021.7,6021.4,6020.6,8545.7,8544.9,8547.5,5160.6,5159.9,5161.0,7373.1,7371.5,7370.5,6062.8,6061.3,6063.1,1841.8,1840.0,1840.1,3644.9,3644.1,3644.9,2507.6,2507.0,2507.2,2869.1,2868.6,2868.3,26.590000,25.389999,going to home base
2024-04-13T04:33:54Z,2350.2,2349.5,2349.5,2580.9,2580.8,2581.3,5620.6,5620.5,5620.4,2318.0,2317.7,2318.6,3451.0,3450.2,3449.9,4344.5,4344.2,4344.3,6022.4,6021.6,6022.1,8544.9,8545.1,8545.6,5159.2,5160.3,5160.9,7374.7,7374.5,7374.5,6059.2,6058.8,6059.8,1841.4,1839.9,1839.3,3644.3,3644.1,3644.4,2507.3,2506.4,2506.5,2866.9,2867.2,2866.6,26.600000,25.469999,going to home base
2024-04-13T04:33:59Z,2349.5,2348.9,2349.0,2581.6,2581.8,2581.6,5619.4,5619.0,5619.7,2318.1,2318.1,2318.7,3451.4,3451.7,3451.4,4344.0,4344.1,4344.2,6021.7,6021.5,6023.2,8545.3,8546.5,8548.3,5160.0,5160.0,5160.8,7372.0,7372.5,7373.4,6061.1,6062.1,6063.4,1841.8,1840.2,1840.1,3644.0,3644.3,3645.1,2507.4,2506.4,2506.6,2869.1,2869.3,2870.1,26.570000,25.400000,going to home base
2024-04-13T04:34:09Z,2349.9,2349.4,2349.8,2581.7,2581.1,2581.7,5621.3,5620.5,5620.9,2317.7,2318.2,2318.5,3450.9,3450.5,3450.9,4344.4,4345.0,4344.9,6024.4,6022.5,6023.9,8542.3,8541.5,8541.7,5160.3,5160.4,5160.6,7373.1,7370.7,7371.1,6066.0,6064.9,6065.1,1842.0,1840.3,1840.6,3644.8,3645.1,3645.3,2508.0,2507.1,2507.1,2868.0,2868.3,28start,2349.8,2349.1,going to home base
2024-04-13T04:34:19Z,2349.3,2348.9,2349.2,2581.1,2581.2,2581.4,5620.8,5620.8,5620.6,2317.6,2317.7,2317.9,3451.1,3450.6,3450.5,4344.9,4344.4,4344.3,6021.5,6021.0,6021.9,8545.4,8544.6,8545.3,5159.3,5159.3,5159.7,7373.5,7372.8,7372.6,6061.1,6061.0,6060.4,1842.0,1840.7,1840.3,3643.9,3644.2,3645.0,2508.6,2507.3,2507.1,2868.9,2867.9,2868.5,26.600000,25.420000,going to home base
2024-04-13T04:34:24Z,2349.3,2348.9,2349.2,2581.5,2581.3,2581.6,5621.6,5620.6,5620.8,2317.7,2317.6,2318.0,3450.7,3450.5,3450.2,4344.6,4344.5,4345.1,6023.0,6023.9,6023.1,8545.5,8545.6,8544.1,5160.3,5159.9,5160.3,7374.1,7372.5,7375.2,6061.9,6061.8,6060.8,1841.8,1840.0,1840.0,3643.4,3643.3,3644.5,2507.8,2507.4,2507.6,2869.6,2868.8,2869.0,26.600000,25.400000,going to home base
2024-04-13T04:34:29Z,2349.6,2348.9,2349.3,2581.2,2580.9,2581.7,5620.6,5620.1,5620.0,2317.9,2317.7,2318.0,3450.8,3450.4,3450.6,4343.9,4344.5,4344.1,6023.4,6023.6,6023.2,8545.5,8543.5,8542.1,5160.9,5161.5,5161.9,7373.1,7371.3,7372.2,6063.1,6062.2,6062.4,1841.6,1840.1,1840.1,3644.0,3643.8,3644.6,2508.0,2507.4,2507.6,2869.0,2868.7,2868.7,26.570000,25.389999,going to home base
2024-04-13T04:34:34Z,2349.3,2348.6,2349.0,2580.9,2581.6,2582.2,5620.6,5619.6,5619.7,2317.2,2317.2,2318.2,3451.9,3451.2,3451.3,4344.2,4344.1,4344.2,6023.6,6024.9,6025.4,8543.2,8541.1,8544.8,5160.5,5159.0,5160.7,7373.5,7372.2,7372.2,6059.2,6060.6,6061.0,1841.6,1840.5,1840.2,3644.0,3643.9,3645.3,2507.8,2506.9,2507.2,2869.2,2868.2,2868.8,26.590000,25.430000,going to home base
2024-04-13T04:34:39Z,2349.4,2349.0,2349.1,2581.1,2581.4,2582.4,5620.2,5619.7,5620.3,2317.1,2317.3,2317.7,3451.9,3452.1,3452.0,4344.5,4344.5,4344.3,6023.2,6022.1,6022.4,8543.8,8546.0,8545.5,5160.0,5159.2,5159.9,7372.6,7371.4,7370.7,6061.9,6058.8,6059.4,1841.4,1840.0,1839.8,3644.0,3644.0,3644.9,2507.5,2507.0,2506.8,2869.7,2868.9,2869.0,26.559999,25.389999,going to home base
2024-04-13T04:34:44Z,2349.8,2349.4,2349.7,2581.4,2581.1,2581.5,5620.3,5619.7,5620.2,2317.9,2317.7,2317.6,3451.5,3451.4,3451.1,4344.5,4344.2,4344.6,6023.5,6023.9,6023.9,8544.9,8543.9,8544.2,5159.3,5160.2,5160.9,7370.4,7371.2,7370.1,6060.4,6060.6,6060.7,1841.3,1840.0,1839.8,3643.2,3643.7,3644.7,2507.8,2506.9,2507.0,2869.7,2869.3,2869.2,26.570000,25.430000,going to home base
2024-04-13T04:34:49Z,2349.9,2349.0,2349.1,2580.7,2580.6,2581.4,5620.4,5619.7,5620.0,2317.6,2317.5,2318.0,3451.1,3451.3,3450.7,4344.1,4343.9,4344.1,6023.8,6023.0,6023.3,8549.5,8544.4,8545.4,5159.9,5159.6,5161.3,7372.1,7371.7,7371.9,6061.2,6058.8,6060.2,1840.7,1839.4,1839.4,3643.6,3643.5,3644.2,2508.0,2507.3,2506.7,2869.3,2868.7,2869.6,26.559999,25.430000,going to home base
2024-04-13T04:34:54Z,2349.3,2348.6,2348.9,2581.9,2581.4,2581.8,5620.7,5620.1,5620.1,2318.1,2318.3,2318.9,3450.0,3450.2,3450.2,4344.1,4344.1,4344.2,6023.0,6022.6,6021.3,8546.1,8545.9,8547.7,5160.9,5160.3,5161.2,7371.5,7371.6,7371.4,6060.5,6060.6,6060.1,1841.2,1839.3,1839.2,3644.0,3643.4,3643.8,2506.5,2505.7,2506.1,2869.2,2869.0,2868.8,26.600000,25.450001,going to home base
2024-04-13T04:34:59Z,2349.1,2348.9,2348.6,2581.1,2580.9,2581.3,5620.4,5619.7,5619.6,2318.5,2318.2,2318.5,3451.3,3450.9,3450.3,4344.3,4345.0,4344.8,6022.8,6022.0,6022.0,8545.0,8544.2,8545.4,5160.5,5160.4,5160.7,7372.7,7372.5,7372.7,6061.1,6062.6,6063.3,1840.7,1839.6,1839.3,3642.6,3643.3,3643.8,2507.5,2506.6,2507.0,2869.1,2868.8,2869.9,26.600000,25.420000,going to home base
2024-04-13T04:35:04Z,2349.8,2348.9,2349.5,2580.8,2580.9,2581.6,5620.4,5619.7,5619.5,2317.6,2317.3,2317.7,3451.7,3450.8,3450.1,4344.7,4344.3,4343.9,6024.0,6024.1,6023.9,8543.5,8543.6,8544.6,5160.4,5159.3,5160.1,7372.3,7371.9,7370.4,6061.3,6061.6,6061.6,1841.6,1840.2,1839.8,3643.2,3643.0,3644.3,2507.6,2506.7,2506.0,2868.8,2868.9,2868.6,26.570000,25.360001,going to home base
2024-04-13T04:35:09Z,2349.3,2348.4,2348.7,2580.2,2580.6,2580.4,5620.3,5619.9,5620.0,2317.1,2316.8,2317.1,3450.8,3449.8,3450.2,4344.8,4344.9,4344.9,6022.6,6022.7,6022.7,8546.0,8544.5,8546.1,5160.6,5160.3,5161.3,7373.2,7370.3,7369.6,6063.7,6063.7,6063.1,1841.6,1840.1,1840.1,3643.1,3642.7,3643.7,2507.8,2506.8,2506.8,2868.7,2867.5,2867.9,26.559999,25.389999,going to home base
2024-04-13T04:35:14Z,2349.1,2348.5,2348.4,2581.1,2581.0,2581.4,5620.3,5619.5,5620.1,2317.4,2317.3,2317.5,3450.5,3450.6,3450.3,4343.8,4343.6,4343.9,6020.9,6021.5,6022.6,8546.3,8545.1,8544.1,5160.7,5159.4,5161.2,7372.7,7372.4,7372.6,6061.7,6060.7,6063.8,1841.6,1840.1,1839.9,3642.3,3642.3,3642.9,2508.3,2507.5,2507.8,2868.2,2868.3,2868.6,26.590000,25.430000,going to home base
2024-04-13T04:35:19Z,2349.4,2348.7,2349.3,2581.3,2580.4,2580.9,5620.8,5620.4,5621.0,2317.1,2317.0,2317.6,3450.4,3449.6,3450.0,4344.2,4344.2,4343.6,6022.4,6021.5,6022.6,8543.9,8545.9,8543.8,5159.1,5158.8,5160.8,7372.7,7371.2,7371.4,6061.8,6061.0,6063.1,1841.4,1839.8,1839.8,3643.0,3643.3,3643.8,2507.4,2507.0,2507.3,2869.5,2869.0,2868.3,26.600000,25.420000,going to home base
2024-04-13T04:35:24Z,2349.8,2349.0,2349.1,2581.4,2581.0,2581.6,5621.0,5620.4,5620.3,2317.6,2317.6,2317.9,3451.2,3450.7,3451.1,4343.8,4343.5,4343.2,6020.9,6020.8,6020.8,8543.7,8543.5,8543.0,5160.4,5160.7,5162.4,7372.8,7372.6,7371.6,6063.8,6063.2,6062.9,1841.8,1840.1,1840.1,3643.1,3643.3,3643.8,2507.6,2506.5,2506.7,2867.7,2867.8,2866.6,26.590000,25.459999,going to home base
2024-04-13T04:35:29Z,2349.4,2348.6,2349.4,2581.1,2581.1,2581.4,5620.2,5620.1,5620.4,2317.3,2317.5,2317.9,3449.8,3450.0,3450.0,4343.6,4343.6,4343.8,6020.4,6021.4,6021.0,8542.9,8541.8,8541.6,5160.9,5161.1,5161.9,7373.5,7372.0,7372.3,6062.4,6061.3,6061.8,1841.4,1840.1,1840.0,3642.7,3643.0,3643.5,2507.5,2506.3,2507.0,2866.0,2864.4,2865.1,26.559999,25.430000,going to home base
2024-04-13T04:35:34Z,2349.5,2348.6,2349.1,2581.1,2581.0,2581.2,5620.8,5620.7,5620.4,2317.6,2317.6,2318.0,3450.9,3450.4,3450.7,4344.6,4343.8,4344.3,6021.4,6019.6,6021.1,8542.2,8541.6,8542.2,5161.1,5159.0,5160.5,7373.7,7373.0,7373.4,6062.6,6060.8,6063.1,1841.6,1840.3,1840.2,3643.0,3643.0,3643.5,2507.2,2506.5,2506.4,2868.7,2866.0,2866.6,26.559999,25.459999,going to home base
2024-04-13T04:35:39Z,2350.1,2349.2,2349.0,2581.3,2580.6,2581.4,5620.7,5620.5,5620.4,2317.5,2317.3,2317.7,3450.0,3450.6,3450.3,4344.2,4344.1,4344.5,6022.0,6022.7,6023.3,8542.1,8542.2,8541.2,5159.0,5158.8,5160.4,7373.6,7371.6,7373.2,6059.1,6059.3,6060.4,1841.5,1840.2,1840.3,3642.8,3643.1,3643.3,2507.0,2506.3,2506.5,2866.0,2866.6,2865.7,26.570000,25.469999,going to home base
2024-04-13T04:35:44Z,2350.1,2349.5,2349.6,2581.1,2581.0,2581.3,5621.0,5620.4,5620.5,2317.2,2317.2,2317.7,3451.3,3450.6,3450.7,4344.2,4344.0,4344.1,6018.5,6020.2,6020.3,8542.1,8542.8,8541.5,5159.7,5159.6,5160.5,7372.0,7371.2,7372.0,6063.2,6061.5,6061.8,1841.2,1839.6,1839.9,3643.3,3643.1,3644.2,2507.4,2507.0,2507.0,2868.3,2867.7,2868.5,26.590000,25.440001,going to home base
2024-04-13T04:35:49Z,2349.6,2348.8,2348.8,2581.1,2580.7,2581.7,5621.0,5620.6,5620.4,2317.5,2317.6,2318.4,3451.6,3451.1,3450.5,4344.1,4343.9,4343.6,6022.5,6022.2,6022.5,8544.3,8543.3,8544.3,5157.9,5157.6,5159.1,7372.1,7370.5,7371.9,6062.4,6062.6,6062.2,1841.2,1839.9,1840.2,3643.4,3642.8,3644.5,2506.9,2506.4,2506.6,2866.5,2866.3,2867.0,26.590000,25.480000,going to home base
2024-04-13T04:35:54Z,2349.8,2349.1,2349.5,2581.3,2580.9,2582.1,5621.3,5621.1,5621.0,2317.5,2317.1,2317.5,3450.5,3450.1,3450.8,4344.4,4344.0,4343.8,6020.3,6019.3,6018.9,8544.8,8543.0,8544.1,5158.4,5157.9,5159.6,7371.6,7371.5,7371.0,6061.0,6060.8,6062.1,1841.6,1840.3,1839.8,3643.3,3642.9,3643.9,2507.9,2506.9,2507.1,2866.6,2866.2,2866.7,26.590000,25.430000,going to home base
2024-04-13T04:35:59Z,2349.4,2348.6,2348.6,2581.6,2581.6,2582.6,5621.7,5621.3,5621.6,2316.8,2317.1,2317.5,3450.2,3450.0,3450.6,4344.0,4343.7,4343.9,6021.1,6020.3,6020.5,8540.3,8541.5,8541.9,5160.7,5159.2,5159.1,7369.8,7370.2,7370.9,6060.5,6061.1,6061.2,1841.2,1839.8,1839.6,3643.8,3644.1,3645.0,2508.4,2507.2,2507.3,2868.1,2867.0,2867.4,26.590000,25.480000,going to home base
2024-04-13T04:36:04Z,2349.6,2348.9,2349.1,2581.3,2581.4,2581.3,5621.3,5620.9,5620.6,2317.5,2317.6,2317.8,3450.1,3450.0,3449.9,4343.3,4343.3,4343.4,6021.6,6021.3,6022.5,8542.1,8542.5,8542.0,5160.9,5160.7,5161.7,7371.4,7371.3,7371.9,6060.8,6059.8,6058.0,1841.3,1839.9,1840.2,3644.0,3643.5,3644.5,2507.6,2507.2,2506.8,2867.4,2866.6,2866.7,26.590000,25.440001,going to home base
2024-04-13T04:36:09Z,2349.4,2348.9,2349.0,2581.3,2581.5,2581.7,5620.7,5620.4,5620.0,2317.3,2317.1,2317.9,3450.6,3449.8,3450.5,4343.9,4344.2,4343.3,6020.9,6019.5,6020.6,8544.3,8542.8,8543.6,5160.2,5159.6,5161.2,7373.6,7373.3,7373.6,6059.5,6059.0,6058.7,1842.0,1840.3,1840.3,3643.8,3643.8,3644.4,2507.6,2506.8,2506.5,2865.7,2864.5,2864.2,26.570000,25.440001,going to home base
2024-04-13T04:36:14Z,2349.5,2348.8,2348.7,2581.1,2580.6,2581.0,5621.3,5620.6,5621.0,2317.7,2318.0,2318.3,3449.6,3449.9,3449.8,4343.7,4343.6,4343.5,6022.1,6021.8,6021.0,8542.6,8544.7,8542.2,5160.8,5160.5,5161.3,7374.5,7372.2,7373.1,6061.5,6061.7,6062.1,1841.6,1840.0,1839.9,3643.6,3643.6,3644.4,2508.2,2507.2,2507.2,2866.6,2866.1,2866.4,26.570000,25.420000,going to home base
2024-04-13T04:36:19Z,2349.6,2349.1,2349.4,2580.6,2580.7,2581.3,5620.8,5620.4,5620.3,2317.2,2317.4,2318.0,3450.2,3450.0,3449.9,4343.2,4343.2,4343.3,6019.2,6020.1,6019.9,8541.7,8542.3,8542.1,5159.9,5159.0,5159.6,7373.1,7372.2,7374.1,6060.9,6061.9,6060.9,1840.7,1839.2,1838.7,3643.0,3642.9,3644.0,2507.8,2507.4,2506.4,2866.2,2866.3,2866.2,26.600000,25.360001,going to home base
2024-04-13T04:36:24Z,2349.3,2348.7,2348.9,2581.0,2580.8,2581.3,5620.8,5620.2,5620.2,2317.2,2317.3,2317.5,3449.9,3449.7,3449.8,4343.7,4343.6,4343.9,6019.8,6018.6,6019.7,8545.7,8541.8,8543.6,5160.8,5160.7,5161.6,7373.3,7371.6,7371.3,6062.2,6060.9,6061.4,1841.4,1839.8,1839.8,3643.3,3643.3,3643.7,2507.6,2506.9,2506.3,2867.5,2867.0,2868.1,26.590000,25.410000,going to home base
2024-04-13T04:36:29Z,2349.3,2348.9,2348.8,2581.5,2581.2,2580.9,5621.2,5620.3,5620.3,2317.2,2317.1,2317.5,3451.5,3451.1,3451.0,4343.9,4343.4,4342.9,6021.4,6020.5,6021.5,8543.0,8543.8,8542.6,5161.5,5160.5,5161.3,7372.5,7371.3,7372.6,6059.7,6060.3,6059.9,1841.1,1840.0,1839.8,3643.7,3643.7,3643.9,2507.8,2507.4,2507.7,2866.8,2866.2,2867.1,26.590000,25.440001,going to home base
2024-04-13T04:36:34Z,2349.4,2348.9,2349.0,2581.2,2581.1,2582.0,5621.1,5620.4,5620.8,2317.5,2317.6,2318.0,3451.0,3450.3,3450.3,4343.7,4343.5,4343.7,6021.7,6022.5,6020.4,8544.6,8543.1,8542.7,5159.7,5160.7,5160.6,7370.6,7370.4,7370.7,6060.9,6060.5,6060.3,1841.7,1840.3,1840.3,3644.4,3643.6,3644.9,2507.1,2506.3,2506.4,2867.7,2867.2,2867.9,26.590000,25.410000,going to home base
2024-04-13T04:36:39Z,2349.0,2348.6,2348.8,2581.6,2581.5,2581.9,5621.1,5620.5,5620.4,2317.8,2317.4,2317.8,3451.0,3450.6,3450.6,4343.5,4343.3,4343.2,6021.2,6020.0,6021.6,8542.4,8545.4,8542.5,5159.5,5158.8,5160.3,7374.4,7372.5,7371.9,6063.0,6063.1,6063.1,1841.2,1839.6,1839.8,3643.1,3642.7,3644.1,2507.2,2506.5,2506.3,2867.9,2867.9,2867.7,26.570000,25.430000,going to home base
2024-04-13T04:36:44Z,2348.8,2348.1,2348.4,2581.7,2581.3,2581.7,5620.2,5620.3,5620.4,2316.8,2316.9,2317.6,3450.7,3450.5,3450.6,4343.6,4343.3,4343.5,6020.3,6019.1,6020.4,8542.3,8540.2,8537.6,5159.6,5159.4,5160.8,7374.8,7373.9,7372.6,6061.8,6061.6,6062.1,1841.3,1839.8,1839.8,3643.6,3643.8,3644.2,2507.7,2506.8,2506.7,2868.2,2866.9,2867.0,26.590000,25.360001,going to home base
2024-04-13T04:36:49Z,2348.6,2348.6,2348.7,2581.6,2581.7,2582.0,5621.3,5620.9,5620.9,2316.2,2316.4,2316.9,3450.2,3450.2,3449.9,4343.9,4343.9,4344.1,6021.2,6019.9,6021.9,8544.4,8542.4,8541.3,5158.1,5157.4,5157.9,7372.0,7370.7,7372.5,6061.6,6061.2,6062.0,1841.7,1839.9,1840.1,3643.7,3643.4,3643.9,2507.8,2507.6,2507.2,2867.4,2867.1,2867.0,26.600000,25.400000,going to home base
2024-04-13T04:36:54Z,2349.3,2348.3,2348.7,2581.6,2581.6,2581.9,5620.8,5620.6,5620.7,2317.4,2316.8,2317.0,3449.9,3450.3,3450.1,4343.9,4344.3,4344.7,6019.2,6018.4,6018.2,8541.6,8541.9,8541.1,5158.6,5158.6,5161.0,7372.1,7371.8,7372.0,6060.8,6060.9,6061.0,1841.3,1839.8,1839.5,3643.0,3643.9,3644.7,2506.9,2506.5,2506.0,2868.1,2866.9,2867.5,26.570000,25.410000,going to home base
2024-04-13T04:36:59Z,2349.2,2348.4,2348.4,2581.6,2581.3,2581.6,5620.8,5620.7,5620.6,2317.0,2316.9,2317.5,3450.6,3450.0,3449.9,4344.5,4344.0,4344.3,6019.1,6018.5,6017.9,8540.9,8541.5,8541.0,5161.6,5159.8,5161.7,7373.8,7373.1,7371.7,6058.7,6058.5,6059.8,1841.7,1840.1,1839.9,3643.0,3643.3,3644.2,2506.9,2506.1,2506.1,2866.6,2866.4,2866.5,26.590000,25.389999,going to home base
2024-04-13T04:37:04Z,2349.7,2349.1,2349.3,2580.8,2580.6,2581.5,5620.8,5620.0,5620.6,2317.0,2316.7,2317.5,3450.6,3451.0,3450.6,4343.6,4343.6,4343.7,6020.0,6019.2,6019.5,8542.9,8542.2,8541.5,5161.2,5161.2,5161.4,7373.0,7373.0,7372.5,6061.3,6061.0,6060.4,1841.2,1839.8,1839.6,3643.6,3643.9,3644.7,2507.5,2506.7,2506.5,2868.3,2867.6,2867.7,26.590000,25.350000,going to home base
2024-04-13T04:37:09Z,2349.9,2349.0,2349.2,2581.3,2581.1,2581.6,5621.2,5620.6,5620.5,2317.0,2317.3,2317.6,3451.4,3451.1,3450.7,4343.7,4343.3,4343.2,6018.5,6019.0,6019.6,8541.4,8540.6,8541.2,5158.1,5158.8,5159.3,7374.1,7372.6,7371.8,6060.9,6060.8,6061.0,1841.0,1840.0,1839.6,3643.4,3643.7,3644.5,2507.4,2505.9,2506.6,2868.6,2868.3,2869.1,26.559999,25.410000,going to home base
2024-04-13T04:37:14Z,2349.6,2348.6,2348.9,2581.9,2581.8,2581.7,5620.5,5620.5,5620.3,2317.6,2317.3,2317.5,3450.7,3449.9,3449.8,4343.9,4343.3,4344.1,6018.5,6018.4,6020.1,8542.2,8541.0,8541.0,5160.6,5159.7,5160.9,7372.9,7370.8,7372.4,6060.2,6061.2,6062.3,1841.1,1839.8,1839.7,3644.2,3644.2,3645.1,2506.6,2505.2,2505.3,2867.5,2867.2,2868.0,26.590000,25.370001,going to home base
2024-04-13T04:37:19Z,2349.9,2349.6,2349.4,2581.4,2581.7,2581.6,5620.7,5619.9,5619.8,2317.0,2316.8,2316.8,3450.1,3449.7,3449.8,4343.5,4343.4,4343.5,6017.7,6018.9,6018.0,8544.1,8543.4,8543.1,5159.4,5159.1,5159.6,7372.2,7372.2,7372.5,6061.9,6062.5,6063.1,1841.6,1840.1,1839.7,3643.0,3643.6,3644.4,2506.0,2505.8,2505.6,2868.2,2867.3,2867.9,26.559999,25.370001,going to home base
2024-04-13T04:37:24Z,2349.5,2348.5,2349.1,2581.6,2581.2,2581.8,5620.7,5620.4,5620.7,2317.3,2317.0,2317.2,3450.4,3450.3,3449.4,4343.4,4343.6,4343.1,6018.4,6018.1,6018.6,8544.5,8544.4,8544.7,5159.5,5159.5,5160.5,7373.3,7372.6,7373.3,6062.4,6060.4,6062.2,1840.7,1839.2,1839.0,3643.1,3643.6,3644.6,2506.2,2505.4,2505.2,2868.1,2867.8,2868.0,26.570000,25.400000,going to home base
2024-04-13T04:37:29Z,2349.9,2349.1,2349.3,2582.1,2581.6,2582.1,5620.8,5620.6,5620.7,2317.0,2316.9,2317.5,3450.7,3450.7,3450.5,4343.8,4343.7,4343.4,6020.1,6019.6,6020.7,8542.1,8543.1,8542.3,5159.0,5158.4,5159.4,7373.5,7373.2,7372.9,6061.3,6061.5,6060.7,1841.4,1840.0,1839.7,3644.0,3643.8,3644.7,2506.7,2506.0,2505.9,2867.7,2867.4,2867.5,26.590000,25.400000,going to home base
2024-04-13T04:37:34Z,2349.3,2348.8,2349.2,2581.4,2581.9,2581.7,5620.8,5620.6,5620.2,2316.6,2316.6,2317.2,3450.2,3449.9,3450.2,4343.3,4343.3,4343.2,6020.2,6020.4,6020.9,8543.6,8544.1,8543.2,5156.1,5157.1,5157.9,7373.6,7373.3,7373.1,6059.1,6059.9,6060.0,1841.0,1839.4,1839.4,3643.7,3643.6,3644.2,2506.5,2505.7,2505.3,2868.8,2867.1,2867.4,26.570000,25.410000,going to home base
2024-04-13T04:37:39Z,2349.2,2348.4,2348.6,2581.4,2581.2,2581.9,5620.6,5620.2,5620.5,2317.2,2316.7,2317.3,3450.2,3449.8,3449.2,4343.9,4343.3,4343.2,6019.2,6019.9,6019.3,8542.9,8543.0,8541.7,5159.1,5158.6,5160.2,7372.4,7371.6,7372.9,6057.5,6057.6,6058.9,1841.2,1839.9,1839.7,3644.1,3644.4,3645.3,2506.4,2505.7,2505.8,2868.7,2868.3,2868.0,26.570000,25.389999,going to home base
